"0","  box6yardHeight <- c(box6yardL,xmax-box6yardL)"
"0","  "
"0","  ## Centre circle dimensions "
"0","  centreCirle_d <- 1830"
"0","  "
"0","  ## define the circle function"
"0","  circleFun <- function(center = c(0,0),diameter = 1, npoints = 100){"
"0","      r = diameter / 2"
"0","      tt <- seq(0,2*pi,length.out = npoints)"
"0","      xx <- center[1] + r * cos(tt)"
"0","      yy <- center[2] + r * sin(tt)"
"0","      return(data.frame(x = xx, y = yy))"
"0","  }"
"0","  "
"0","  #### create leftD arc ####"
"0","  Dleft <- circleFun(c((penspot),(ymax/2)),centreCirle_d,npoints = 1000)"
"0","  ## remove part that is in the box"
"0","  Dleft <- Dleft[which(Dleft$x >= (boxedgeL)),]"
"0","  "
"0","  ## create rightD arc  ####"
"0","  Dright <- circleFun(c((xmax-(penspot)),(ymax/2)),centreCirle_d,npoints = 1000)"
"0","  ## remove part that is in the box"
"0","  Dright <- Dright[which(Dright$x <= (xmax-(boxedgeL))),]"
"0","  "
"0","  #### create center circle ####"
"0","  center_circle <- circleFun(c((xmax/2),(ymax/2)),centreCirle_d,npoints = 100)"
"0","  "
"0","  ## create corner flag radius ####"
"0","  TopLeftCorner <- circleFun(c(xmin,ymax),200,npoints = 1000)"
"0","  TopRightCorner <- circleFun(c(xmax,ymax),200,npoints = 1000)"
"0","  BottomLeftCorner <- circleFun(c(xmin,ymin),200,npoints = 1000)"
"0","  BottomRightCorner <- circleFun(c(xmax,ymin),200,npoints = 1000)"
"0","  "
"0","  p <- ggplot() + xlim(c(-10,xmax+10)) + ylim(c(-10,ymax+10)) +"
"0","  # add the theme "
"0","  theme_blankPitch() +"
"0","  # add the base rectangle of the pitch "
"0","  geom_rect(aes(xmin=0, xmax=xmax, ymin=0, ymax=ymax), fill = grass_colour, colour = line_colour) +"
"0","  # add the 18 yard box Left"
"0","  geom_rect(aes(xmin=0, xmax=TheBoxHeight[1], ymin=TheBoxWidth[1], ymax=TheBoxWidth[2]), fill = grass_colour, colour = line_colour) + "
"0","  # add the 18 yard box Right"
"0","  geom_rect(aes(xmin=TheBoxHeight[2], xmax=xmax, ymin=TheBoxWidth[1], ymax=TheBoxWidth[2]), fill = grass_colour, colour = line_colour) +"
"0","  # add the six yard box Left"
"0","  geom_rect(aes(xmin=0, xmax=box6yardHeight[1], ymin=box6yardWidth[1], ymax=box6yardWidth[2]), fill = grass_colour, colour = line_colour)  +"
"0","  # add the six yard box Right"
"0","  geom_rect(aes(xmin=box6yardHeight[2], xmax=xmax, ymin=box6yardWidth[1], ymax=box6yardWidth[2]), fill = grass_colour, colour = line_colour)  + "
"0","  # Add half way line "
"0","  geom_segment(aes(x = xmax/2, y = ymin, xend = xmax/2, yend = ymax),colour = line_colour) +"
"0","  # add left D "
"0","  geom_path(data=Dleft, aes(x=x,y=y), colour = line_colour) + "
"0","  # add Right D "
"0","  geom_path(data=Dright, aes(x=x,y=y), colour = line_colour) + "
"0","  # add centre circle "
"0","  geom_path(data=center_circle, aes(x=x,y=y), colour = line_colour) + "
"0","  # add penalty spot left "
"0","  geom_point(aes(x = penspot , y = ymax/2), colour = line_colour) + "
"0","  # add penalty spot right"
"0","  geom_point(aes(x = (xmax-(penspot)) , y = ymax/2), colour = line_colour) + "
"0","  # add centre spot "
"0","  geom_point(aes(x = (xmax/2) , y = ymax/2), colour = line_colour) +"
"0","  # add Corner Flag corners"
"0","  geom_path(data=TopLeftCorner, aes(x=x,y=y), colour = line_colour) +"
"0","  geom_path(data=TopRightCorner, aes(x=x,y=y), colour = line_colour) +"
"0","  geom_path(data=BottomLeftCorner, aes(x=x,y=y), colour = line_colour) +"
"0","  geom_path(data=BottomRightCorner, aes(x=x,y=y), colour = line_colour) +"
"0","  geom_segment(aes(x = xmin, y = GoalPosts[1], xend = xmin, yend = GoalPosts[2]),colour = goal_colour, size = 1) +"
"0","  # add the goal right"
"0","  geom_segment(aes(x = xmax, y = GoalPosts[1], xend = xmax, yend = GoalPosts[2]),colour = goal_colour, size = 1)"
"0","  "
"0","  return(p)"
"0","}"
